HTTP/1.1 200 OK
Date: Mon, 05 Feb 2024 10:18:06 GMT
Content-Length: 0
Connection: keep-alive
vary: Origin
vary: Access-Control-Request-Method
vary: Access-Control-Request-Headers
access-control-allow-origin: *
CF-Cache-Status: DYNAMIC
Report-To: {"endpoints":[{"url":"https:\/\/a.nel.cloudflare.com\/report\/v3?s=BMDjh3huRwsHRiZ2jasjSoLYaWOR1dAbK8PgR06A3ZlPrL%2F9nZU6HFaxWNwfpbgQBZXtUKEiH%2B%2BgghXqKm1cc2A3UZbdKRCHOaKrkgC2OQsUUUZL6Q0CuvSJLTr9VaDeMlQmT5b%2BUg%3D%3D"}],"group":"cf-nel","max_age":604800}
NEL: {"success_fraction":0,"report_to":"cf-nel","max_age":604800}
Server: cloudflare
CF-RAY: 850a684e5b0a8004-MAA

